,Name,Description,Designator,Part Number,Price,Qty
,C_0603_NPO_5%_1N-50V,"Condensateur céramique, NPO, 5%, CMS 0603","C1, C2, C46","KYOCERA AVX 06035A102JAT2A, ",0.33,3
,C_0603_X7R_10%_10N-50V,"Condensateur céramique, X7R, 10%, CMS 0603, 10nF/50V","C3, C17","KEMET C0603C103K5RACTU, ",0.25786,2
,C_0805_X5R_10%_10U-25V,"Condensateur céramique, X5R, 10%, CMS 0805, 10uF/25V","C4, C48","Murata GRM21BR61E106KA73L, ",1.18334,2
,C_0603_X7R_10%_100N-50V,"Condensateur céramique, X7R, 10%, CMS 0603, 100nF/50V","C5, C8, C10, C12, C14, C15, C16, C18, C21, C22, C24, C25, C28, C30, C32, C34, C36, C38, C41, C43, C45","KEMET C0603C104K5RACTU, ",0.85306,21
,C_0805_X5R_10%_10U-16V,"Condensateur céramique, X5R, 10%, CMS 0805, 10uF/16V","C6, C7, C9, C11, C13","KEMET C0805C106K4PACTU, ",1.128,5
,C_0805_NPO_5%_470P-100V,"Condensateur céramique, NPO, 5%, CMS 0805","C19, C26","KYOCERA AVX 08051A471JAT2A, ",0.78771,2
,C_1206_X5R_20%_47U-25V,"Condensateur céramique, X5R, 20%, CMS 1206, 47uF/25V",C20,TDK C3216X5R1E476M160AC,0.89,1
,C_0805_X5R_10%_1U-25V,"Condensateur céramique, X5R, 10%, CMS 0805","C23, C44","KYOCERA AVX 08053D105KAT2A, ",1.17156,2
,C_0603_X5R_10%_4.7U-6.3V,"Condensateur céramique, X5R, 10%, CMS 0603, 4.7uF/6.3V","C27, C29, C31, C33, C35, C37, C42","KEMET C0603C475K9PACTU, ",1.00436,7
,C_0805_NPO_5%_22P-100V,"Condensateur céramique, NPO, 5%, CMS 0805","C39, C40","KYOCERA AVX 08051A220JAT2A, ",0.55222,2
,C_1206_X5R_20%_100U-10V,"Condensateur céramique, X5R, 20%, CMS 1206, 100uF/10V","C47, C49, C50","TDK C3216X5R1A107M160AC, ",6.18161,3
,BZX84C2V7,"Diode Zener, série BZX84C, 0.3W, +/-5%, 2.7V, CMS",D1,"Nexperia BZX84-C2V7,215",0.76534,1
,BAT54,"Diode Schottky, Vrrm=30V, If=200mA, Vf=0.8V, CMS",D2,"Nexperia BAT54,215",0.783,1
,PMEG2020AEA,"Diode Schottky, Vrrm=20V, If=2A, Vf=0.45V, CMS","D3, D4",,,2
,PMEG4010CEJ,"Diode Schottky, Vrrm=40V, If=1A, Vf=0.49V, CMS, -65/+150°C","D5, D6, D8, D9","Nexperia PMEG4010CEJ,115, ",2.13707,4
,SMBJ16CA,"Diode Transil/TVS bidirectionnelle (CA), 600W, 16V, CMS, serie SMBJ",D7,Bourns SMBJ16CA,0.4,1
,BZX84C4V7,"Diode Zener, série BZX84C, 0.3W, +/-5%, 4.7V, CMS",D10,"Nexperia BZX84-C4V7,215",0.15,1
,DOCUMENT_FAB_CARTE_SDFC,Document de Fabrication pour la Carte SC{Num SC}-{Version SC},DOC1,,,1
,BLEV_CI_45D_5.08_02_256-402/333-000,"Bornier à levier pour CI, e5.08, 2pts, 45 degrés, 300V/15A, AWG 28-12, Gris",J2,WAGO 256-402/333-000,2.59039,1
,SUP_MICRO_SD_CARD_BL_PUSH-PUSH_693071010811,"Embase pour Micro SD Card, 8 points, blindée, fixation Push-Push, noir, -25/+85°C, CMS",J3,Wurth Elektronik 693071010811,3.65009,1
,SELF_10UH_1.19A_744043100,"Inductance bobinée CMS, 10uH +/- 10%, I=1.19A, Rdc=0.095R, SRF=40MHz, -40/+85°C",L1,,,1
,IND_FERRITE_1206_74279218,"Inductance à ferrite multicouches CMS, imp=600R@100MHz, +/-25%, Rdc=100mR, I=2A",L2,,,1
,IND_FERRITE_WE-SL2_2X10UH,"Filtre double ferrite, 2x10uH, 42Vac/80Vdc, 1.6A, serie WE-SL2, -40/+125°C, CMS",L4,,,1
